date,country,amount_storage,consumption,amount_storage_perc,trend,injection,withdrawal,technical_capacity,injection_capacity,withdrawal_capacity
2011-01-08,Данія,8.75,43.0,70.41,-0.12,48.18,63.0,12.4273,94.16,207.3
2011-01-08,Ірландія,,48.0,,,,,,,
2011-01-08,Іспанія,14.9991,336.0,53.59,-0.19,0.0,54.2,27.988,105.28,147.87
2011-01-08,Італія,122.2408,742.0,77.45,-0.29,0.0,461.2,157.8407,1422.78,2462.5
2011-01-08,Латвія,12.8454,15.0,53.04,-0.42,0.0,101.1,24.219,0.0,279.91
2011-01-08,Нідерланди,82.0076,409.0,78.45,-0.15,44.0,198.9,104.5341,699.28,2209.87
2011-01-08,Німеччина,43.5547,809.0,58.08,0.09,84.48,18.3,74.9935,1091.9,1890.54
2011-01-08,Польща,5.835,165.0,75.26,0.0,33.09,33.1,7.753,134.24,319.32
2011-01-08,Португалія,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-08,Румунія,,129.0,,,,,,,
2011-01-08,Словаччина,20.374,54.0,68.37,-0.48,0.0,141.9,29.8013,290.06,353.69
2011-01-08,Угорщина,49.4714,109.0,73.7,-0.39,0.0,263.5,67.1254,473.13,832.72
2011-01-08,Франція,16.9053,430.0,52.62,-0.26,1.42,84.2,32.1287,255.64,511.27
2011-01-08,Хорватія,,30.0,,,,,,,
2011-01-08,Чеська Республіка,14.5215,79.0,57.74,0.02,21.06,15.0,25.1492,312.58,427.68
2011-01-08,Швеція,,12.0,,,,,,,
2011-01-09,Австрія,21.3259,90.0,52.56,-0.2,1.08,83.7,40.5749,397.47,494.15
2011-01-09,Бельгія,5.106,165.0,61.36,0.0,0.0,0.3,8.3216,84.3,172.92
2011-01-09,Болгарія,4.5115,31.0,71.95,-0.52,0.0,32.8,6.27,47.88,39.9
2011-01-09,Великобританія,,819.0,,,,,,,
2011-01-09,Данія,8.744,43.0,70.36,-0.05,41.39,47.5,12.4273,94.16,207.3
2011-01-09,Ірландія,,48.0,,,,,,,
2011-01-09,Іспанія,14.9611,336.0,53.46,-0.14,0.0,38.1,27.988,105.28,147.87
2011-01-09,Італія,121.9176,742.0,77.24,-0.2,0.0,323.1,157.8407,1422.78,2462.5
2011-01-09,Латвія,12.7494,15.0,52.64,-0.4,0.0,96.0,24.219,0.0,279.91
2011-01-09,Нідерланди,81.8098,409.0,78.26,-0.27,16.24,295.4,104.5341,699.28,2209.87
2011-01-09,Німеччина,43.7009,809.0,58.27,0.19,164.71,18.5,74.9935,1091.89,1890.54
2011-01-09,Польща,5.8681,165.0,75.69,0.43,55.15,22.1,7.753,134.24,319.32
2011-01-09,Португалія,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-09,Румунія,,129.0,,,,,,,
2011-01-09,Словаччина,20.2501,54.0,67.95,-0.42,0.0,123.9,29.8013,290.06,353.69
2011-01-09,Угорщина,49.1976,109.0,73.29,-0.41,0.0,272.5,67.1254,473.13,832.72
2011-01-09,Франція,16.7938,430.0,52.27,-0.35,0.11,111.6,32.1287,255.64,511.27
2011-01-09,Хорватія,,30.0,,,,,,,
2011-01-09,Чеська Республіка,14.5258,79.0,57.76,0.02,14.72,10.4,25.1492,312.58,427.68
2011-01-09,Швеція,,12.0,,,,,,,
2011-01-10,Австрія,21.1791,90.0,52.2,-0.36,0.37,147.1,40.5749,397.47,494.15
2011-01-10,Бельгія,5.1084,165.0,61.38,-0.5,0.0,41.3,8.3221,84.3,172.93
2011-01-10,Болгарія,4.4787,31.0,71.43,-0.52,0.0,32.8,6.27,47.88,39.9
2011-01-10,Великобританія,,819.0,,,,,,,
2011-01-10,Данія,8.7076,43.0,70.07,-0.29,29.7,66.1,12.4273,94.16,207.3
2011-01-10,Ірландія,,48.0,,,,,,,
2011-01-10,Іспанія,14.887,336.0,53.19,-0.26,0.0,74.1,27.988,105.28,147.87
2011-01-10,Італія,121.2165,742.0,76.8,-0.44,0.0,701.2,157.8407,1422.78,2462.5
2011-01-10,Латвія,12.6507,15.0,52.23,-0.41,0.0,98.7,24.219,0.0,279.91
2011-01-10,Нідерланди,81.4663,409.0,77.93,-0.32,21.29,358.0,104.5341,699.28,2209.87
2011-01-10,Німеччина,43.4161,809.0,57.89,-0.38,66.3,351.1,74.9935,1091.84,1890.54
2011-01-10,Польща,5.846,165.0,75.4,-0.28,22.06,44.1,7.753,134.24,319.32
2011-01-10,Португалія,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-10,Румунія,,129.0,,,,,,,
2011-01-10,Словаччина,20.0901,54.0,67.41,-0.54,0.0,160.0,29.8013,290.06,353.69
2011-01-10,Угорщина,48.9023,109.0,72.85,-0.44,0.0,293.9,67.1254,473.13,832.72
2011-01-10,Франція,16.6037,430.0,51.68,-0.59,0.11,190.2,32.1287,255.64,511.27
2011-01-10,Хорватія,,30.0,,,,,,,
2011-01-10,Чеська Республіка,14.5134,79.0,57.71,-0.05,12.92,25.3,25.1492,312.58,427.68
2011-01-10,Швеція,,12.0,,,,,,,
2011-01-11,Австрія,21.0384,90.0,51.85,-0.35,2.54,143.3,40.5749,397.47,494.15
2011-01-11,Бельгія,5.1064,165.0,61.36,-0.7,0.0,58.6,8.3219,84.3,172.92
2011-01-11,Болгарія,4.4454,31.0,70.9,-0.53,0.0,33.2,6.27,47.88,39.9
2011-01-11,Великобританія,,819.0,,,,,,,
2011-01-11,Данія,8.6574,43.0,69.66,-0.4,19.13,69.4,12.4273,94.16,207.3
2011-01-11,Ірландія,,48.0,,,,,,,
2011-01-11,Іспанія,14.8031,336.0,52.89,-0.3,0.0,83.9,27.988,105.28,147.87
2011-01-11,Італія,120.683,742.0,76.46,-0.34,0.0,533.4,157.8407,1422.78,2462.5
2011-01-11,Латвія,12.5412,15.0,51.78,-0.45,0.0,109.6,24.219,0.0,279.91
2011-01-11,Нідерланди,81.1061,409.0,77.59,-0.39,22.43,434.8,104.5341,699.28,2209.87
2011-01-11,Німеччина,43.0959,809.0,57.47,-0.43,26.61,346.8,74.9935,1091.77,1890.54
2011-01-11,Польща,5.8129,165.0,74.98,-0.43,0.0,33.1,7.753,134.24,319.32
2011-01-11,Португалія,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011-01-11,Румунія,,129.0,,,,,,,
2011-01-11,Словаччина,19.9385,54.0,66.9,-0.51,0.0,151.6,29.8013,290.06,353.69
2011-01-11,Угорщина,48.637,109.0,72.46,-0.39,0.0,263.6,67.1254,473.13,832.72
2011-01-11,Франція,16.4477,430.0,51.19,-0.49,0.12,156.1,32.1287,255.64,511.27
2011-01-11,Хорватія,,30.0,,,,,,,
2011-01-11,Чеська Республіка,14.4797,79.0,57.58,-0.13,30.41,64.1,25.1492,312.58,427.68
2011-01-11,Швеція,,12.0,,,,,,,
